Sarga,Word,Word Start,Word End
श्रीपातञ्जलयोगदर्शनम्,0.000,7.740
अथ,7.740,7.900
समाधिपादः,7.900,11.880
अथ,11.880,12.065
योगानुशासनम्,12.065,17.220
योगश्चित्तवृत्तिनिरोधः,17.220,23.200
तदा,23.200,23.975
द्रष्टुः,23.975,25.050
स्वरूपेऽवस्थानम्,25.050,28.340
वृत्तिसारूप्यमितरत्र,28.340,32.320
वृत्तयः,32.320,33.645
पञ्चतय्यः,33.645,38.740
क्लिष्टाऽक्लिष्टाः,38.740,41.980
प्रमाणविपर्ययविकल्पनिद्रास्मृतयः,41.980,50.300
प्रत्यक्षानुमानागमाः,50.300,54.455
प्रमाणानि,54.455,58.180
विपर्ययो,58.180,59.060
मिथ्याज्ञानमतद्रूपप्रतिष्ठम्,59.060,65.560
शब्दज्ञानानुपाती,65.560,70.435
वस्तुशून्यो,70.435,72.450
विकल्पः,72.450,73.680
अभावप्रत्ययालम्बना,73.680,83.045
वृत्तिर्निद्रा,83.045,83.940
अनुभूतविषयासम्प्रमोषः,83.940,88.035
स्मृतिः,88.035,91.360
अभ्यासवैराग्याभ्यां,91.360,95.040
तन्निरोधः,95.040,98.040
तत्र,98.040,98.275
स्थितौ,98.275,99.185
यत्नोऽभ्यासः,99.185,102.820
स,102.820,102.915
तु,102.915,103.075
दीर्घकालनैरन्तर्यसत्कारासेवितो,103.075,111.840
दृढभूमिः,111.840,116.180
दृष्टानुश्रविकविषयवितृष्णस्य,116.180,120.910
वशीकारसंज्ञा,120.910,124.020
वैराग्यम्,124.020,126.040
तत्परं,126.040,128.340
पुरुषख्यातेर्गुणवैतृष्ण्यम्,128.340,133.040
वितर्कविचारानन्दास्मितारूपानुगमात्,133.040,141.570
सम्प्रज्ञातः,141.570,143.540
विरामप्रत्ययाभ्यासपूर्वः,143.540,150.690
संस्कारशेषोऽन्यः,150.690,156.900
भवप्रत्ययो,156.900,159.010
विदेहप्रकृतिलयानाम्,159.010,162.940
श्रद्धावीर्यस्मृतिसमाधिप्रज्ञापूर्वक,162.940,172.745
इतरेषाम्,172.745,174.680
तीव्रसंवेगानामासन्नः,174.680,182.020
मृदुमध्याधिमात्रत्वात्,182.020,186.145
ततोऽपि,186.145,186.500
विशेषः,186.500,189.740
ईश्वरप्रणिधानाद्वा,189.740,195.140
क्लेशकर्मविपाकाशयैरपरामृष्टः,195.140,201.950
पुरुषविशेष,201.950,204.370
ईश्वरः,204.370,207.000
तत्र,207.000,207.265
निरतिशयं,207.265,210.245
सर्वज्ञबीजम्,210.245,213.080
स,213.080,214.505
पूर्वेषामपि,214.505,217.970
गुरुः,217.970,218.790
कालेनानवच्छेदात्,218.790,224.440
तस्य,224.440,225.205
वाचकः,225.205,226.560
प्रणवः,226.560,229.560
तज्जपस्तदर्थभावनम्,229.560,231.680
ततः,231.680,232.390
प्रत्यक्चेतनाधिगमोऽप्यन्तरायाभावश्च,232.390,244.100
व्याधिस्त्यानसंशयप्रमादालस्याविरतिभ्रान्तिदर्शनालब्धभूमिकत्वानवस्थितत्वानि,244.100,258.030
चित्तविक्षेपास्तेऽन्तरायाः,258.030,264.640
दुःखदौर्मनस्याङ्गमेजयत्वश्वासप्रश्वासा,264.640,272.475
विक्षेपसहभुवः,272.475,274.220
तत्प्रतिषेधार्थमेकतत्त्वाभ्यासः,274.220,283.280
मैत्रीकरुणामुदितोपेक्षाणां,283.280,288.135
सुखदुःखपुण्यापुण्यविषयाणां,288.135,293.325
भावनातश्चित्तप्रसादनम्,293.325,298.760
प्रच्छर्दनविधारणाभ्यां,298.760,304.325
वा,304.325,305.865
प्राणस्य,305.865,307.580
विषयवती,307.580,309.035
वा,309.035,309.225
प्रवृत्तिरुत्पन्ना,309.225,312.245
मनसः,312.245,313.250
स्थितिनिबन्धिनी,313.250,316.560
विशोका,316.560,318.435
वा,318.435,318.630
ज्योतिष्मती,318.630,321.340
वीतरागविषयं,321.340,323.820
वा,323.820,324.410
चित्तम्,324.410,325.540
स्वप्ननिद्राज्ञानालम्बनं,325.540,330.650
वा,330.650,332.140
यथाभिमतध्यानाद्वा,332.140,336.740
परमाणु,336.740,338.035
परममहत्त्वान्तोऽस्य,338.035,341.415
वशीकारः,341.415,343.560
क्षीणवृत्तेरभिजातस्येव,343.560,348.340
मणेर्ग्रहीतृग्रहणग्राह्येषु,348.340,353.920
तत्स्थतदञ्जनता,353.920,356.265
समापत्तिः,356.265,359.400
तत्र,359.400,359.685
शब्दार्थज्ञानविकल्पैः,359.685,363.695
सङ्कीर्णा,363.695,365.475
सवितर्का,365.475,366.915
समापत्तिः,366.915,369.340
स्मृतिपरिशुद्धौ,369.340,372.185
स्वरूपशून्येवार्थमात्रनिर्भासा,372.185,378.110
निर्वितर्का,378.110,380.580
एतयैव,380.580,382.005
सविचारा,382.005,383.610
निर्विचारा,383.610,385.385
च,385.385,385.585
सूक्ष्मविषया,385.585,387.750
व्याख्याता,387.750,390.020
सूक्ष्मविषयत्वं,390.020,393.245
चालिङ्गपर्यवसानम्,393.245,397.040
ता,397.040,397.850
एव,397.850,398.675
सबीजः,398.675,399.775
समाधिः,399.775,402.300
निर्विचारवैशारद्येऽध्यात्मप्रसादः,402.300,410.000
ऋतम्भरा,410.000,411.520
तत्र,411.520,411.855
प्रज्ञा,411.855,414.200
श्रुतानुमानप्रज्ञाभ्यामन्यविषया,414.200,420.405
विशेषार्थत्वात्,420.405,423.860
तज्जः,423.860,424.615
संस्कारोऽन्यसंस्कारप्रतिबन्धी,424.615,430.800
तस्यापि,430.800,432.285
निरोधे,432.285,433.925
सर्वनिरोधान्निर्बीजः,433.925,437.505
समाधिः,437.505,440.160
इति,440.160,440.525
श्रीपातञ्जलयोगदर्शने,440.525,445.600
समाधिपादो,445.600,449.050
नाम,449.050,450.555
प्रथमः,450.555,452.180
पादः,452.180,456.800
अथ,0.000,1.420
साधनपादः,1.420,5.740
तपःस्वाध्यायेश्वरप्रणिधानानि,5.740,10.860
क्रियायोगः,10.860,15.000
समाधिभावनार्थः,15.000,18.085
क्लेशतनूकरणार्थश्च,18.085,24.220
अविद्यास्मितारागद्वेषाभिनिवेशाः,24.220,30.350
क्लेशाः,30.350,33.440
अविद्या,33.440,34.575
क्षेत्रमुत्तरेषां,34.575,37.350
प्रसुप्ततनुविच्छिन्नोदाराणाम्,37.350,40.860
अनित्याशुचिदुःखानात्मसु,40.860,48.485
नित्यशुचिसुखात्मख्यातिरविद्या,48.485,54.780
दृग्दर्शनशक्त्योरेकात्मतेवास्मिता,54.780,61.260
सुखानुशयी,61.260,64.415
रागः,64.415,67.400
दुःखानुशयी,67.400,69.250
द्वेषः,69.250,71.560
स्वरसवाही,71.560,73.895
विदुषोऽपि,73.895,75.120
तथारूढोऽभिनिवेशः,75.120,80.440
ते,80.440,81.060
प्रतिप्रसवहेयाः,81.060,84.365
सूक्ष्माः,84.365,87.800
ध्यानहेयास्तद्वृत्तयः,87.800,92.900
क्लेशमूलः,92.900,95.185
कर्माशयो,95.185,97.225
दृष्टादृष्टजन्मवेदनीयः,97.225,103.620
सति,103.620,104.205
मूले,104.205,105.335
तद्विपाको,105.335,107.085
जात्यायुर्भोगाः,107.085,112.080
ते,112.080,112.690
ह्लादपरितापफलाः,112.690,115.920
पुण्यापुण्यहेतुत्वात्,115.920,121.020
परिणामतापसंस्कारदुःखैर्गुणवृत्तिविरोधाच्च,121.020,126.760
दुःखमेव,126.760,130.635
सर्वं,130.635,131.440
विवेकिनः,131.440,134.100
हेयं,134.100,135.860
दुःखमनागतम्,135.860,139.480
द्रष्टृदृश्ययोः,139.480,141.745
संयोगो,141.745,143.675
हेयहेतुः,143.675,145.860
प्रकाशक्रियास्थितिशीलं,145.860,151.295
भूतेन्द्रियात्मकं,151.295,153.505
भोगापवर्गार्थं,153.505,157.845
दृश्यम्,157.845,158.960
विशेषाविशेषलिङ्गमात्रालिङ्गानि,158.960,165.845
गुणपर्वाणि,165.845,168.700
द्रष्टा,168.700,171.005
दृशिमात्रः,171.005,172.655
शुद्धोऽपि,172.655,174.110
प्रत्ययानुपश्यः,174.110,178.040
तदर्थ,178.040,179.925
एव,179.925,180.415
दृश्यस्यात्मा,180.415,183.920
कृतार्थं,183.920,185.265
प्रति,185.265,186.435
नष्टमप्यनष्टं,186.435,190.035
तदन्यसाधारणत्वात्,190.035,194.960
स्वस्वामिशक्त्योः,194.960,197.840
स्वरूपोपलब्धिहेतुः,197.840,201.320
संयोगः,201.320,203.940
तस्य,203.940,204.575
हेतुरविद्या,204.575,207.640
तदभावात्,207.640,210.235
संयोगाभावो,210.235,213.225
हानं,213.225,214.465
तद्दृशेः,214.465,215.690
कैवल्यम्,215.690,217.620
विवेकख्यातिरविप्लवा,217.620,222.720
हानोपायः,222.720,226.520
तस्य,226.520,227.215
सप्तधा,227.215,229.520
प्रान्तभूमिः,229.520,231.480
प्रज्ञा,231.480,232.160
योगाङ्गानुष्ठानादशुद्धिक्षये,232.160,239.020
ज्ञानदीप्तिरा,239.020,241.350
विवेकख्यातेः,241.350,245.380
यमनियमासनप्राणायामप्रत्याहारधारणाध्यानसमाधयोऽष्टावङ्गानि,245.380,258.320
अहिंसासत्यास्तेयब्रह्मचर्यापरिग्रहा,258.320,265.805
यमाः,265.805,268.320
जातिदेशकालसमयानवच्छिन्नाः,268.320,273.510
सार्वभौमा,273.510,276.380
महाव्रतम्,276.380,277.960
शौचसन्तोषतपःस्वाध्यायेश्वरप्रणिधानानि,277.960,286.240
नियमाः,286.240,287.680
वितर्कबाधने,287.680,291.510
प्रतिपक्षभावनम्,291.510,293.600
वितर्का,293.600,293.895
हिंसादयः,293.895,297.595
कृतकारितानुमोदिता,297.595,303.225
लोभक्रोधमोहपूर्वका,303.225,306.265
मृदुमध्याधिमात्रा,306.265,308.070
दुःखाज्ञानानन्तफला,308.070,313.060
इति,313.060,313.460
प्रतिपक्षभावनम्,313.460,316.820
अहिंसाप्रतिष्ठायां,316.820,321.480
तत्सन्निधौ,321.480,323.140
वैरत्यागः,323.140,325.740
सत्यप्रतिष्ठायां,325.740,331.405
क्रियाफलाश्रयत्वम्,331.405,334.460
अस्तेयप्रतिष्ठायां,334.460,337.845
सर्वरत्नोपस्थानम्,337.845,341.220
ब्रह्मचर्यप्रतिष्ठायां,341.220,346.505
वीर्यलाभः,346.505,348.180
अपरिग्रहस्थैर्ये,348.180,353.415
जन्मकथन्तासम्बोधः,353.415,358.560
शौचात्,358.560,360.025
स्वाङ्गजुगुप्सा,360.025,362.360
परैरसंसर्गः,362.360,367.460
सत्त्वशुद्धिसौमनस्यैकाग्र्येन्द्रियजयात्मदर्शनयोग्यत्वानि,367.460,376.510
च,376.510,378.080
सन्तोषादनुत्तमसुखलाभः,378.080,383.140
कायेन्द्रियसिद्धिरशुद्धिक्षयात्,383.140,388.855
तपसः,388.855,390.900
स्वाध्यायाद्,390.900,393.145
इष्टदेवतासम्प्रयोगः,393.145,397.460
समाधिसिद्धिरीश्वरप्रणिधानात्,397.460,404.340
स्थिरसुखम्,404.340,406.720
आसनम्,406.720,407.820
प्रयत्नशैथिल्यानन्तसमापत्तिभ्याम्,407.820,414.120
ततो,414.120,415.355
द्वन्द्वानभिघातः,415.355,420.160
तस्मिन्सति,420.160,422.395
श्वासप्रश्वासयोर्गतिविच्छेदः,422.395,426.930
प्राणायामः,426.930,429.240
बाह्याभ्यन्तरस्तम्भवृत्तिर्देशकालसङ्ख्याभिः,429.240,441.610
परिदृष्टो,441.610,442.470
दीर्घसूक्ष्मः,442.470,444.160
बाह्याभ्यन्तरविषयाक्षेपी,444.160,449.630
चतुर्थः,449.630,452.400
ततः,452.400,453.115
क्षीयते,453.115,453.975
प्रकाशावरणम्,453.975,458.340
धारणासु,458.340,459.765
च,459.765,459.970
योग्यता,459.970,461.335
मनसः,461.335,463.940
स्वविषयासम्प्रयोगे,463.940,467.875
चित्तस्वरूपानुकार,467.875,471.170
इवेन्द्रियाणां,471.170,472.365
प्रत्याहारः,472.365,476.560
ततः,476.560,477.280
परमा,477.280,478.465
वश्यतेन्द्रियाणाम्,478.465,481.560
इति,481.560,482.790
पातञ्जलयोगदर्शने,482.790,486.390
साधनपादो,486.390,488.415
नाम,488.415,489.410
द्वितीयः,489.410,490.445
पादः,490.445,496.680
अथ,0.000,0.845
विभूतिपादः,0.845,5.220
देशबन्धश्चित्तस्य,5.220,8.185
धारणा,8.185,10.800
तत्र,10.800,11.300
प्रत्ययैकतानता,11.300,15.140
ध्यानम्,15.140,16.820
तदेवार्थमात्रनिर्भासं,16.820,22.360
स्वरूपशून्यमिव,22.360,24.760
समाधिः,24.760,27.740
त्रयमेकत्र,27.740,29.475
संयमः,29.475,31.540
तज्जयात्प्रज्ञालोकः,31.540,37.360
तस्य,37.360,38.120
भूमिषु,38.120,39.170
विनियोगः,39.170,40.560
त्रयमन्तरङ्गं,40.560,44.575
पूर्वेभ्यः,44.575,46.240
तदपि,46.240,46.985
बहिरङ्गं,46.985,49.170
निर्बीजस्य,49.170,51.040
व्युत्थाननिरोधसंस्कारयोरभिभवप्रादुर्भावौ,51.040,61.820
निरोधक्षणचित्तान्वयो,61.820,64.085
निरोधपरिणामः,64.085,70.460
तस्य,70.460,71.145
प्रशान्तवाहिता,71.145,74.430
संस्कारात्,74.430,77.180
सर्वार्थतैकाग्रतयोः,77.180,80.750
क्षयोदयौ,80.750,83.445
चित्तस्य,83.445,84.980
समाधिपरिणामः,84.980,89.580
ततः,89.580,89.890
पुनः,89.890,90.540
शान्तोदितौ,90.540,91.890
तुल्यप्रत्ययौ,91.890,95.380
चित्तस्यैकाग्रतापरिणामः,95.380,101.720
एतेन,101.720,102.975
भूतेन्द्रियेषु,102.975,104.995
धर्मलक्षणावस्थापरिणामा,104.995,110.280
व्याख्याताः,110.280,115.280
शान्तोदिताव्यपदेश्यधर्मानुपाती,115.280,120.205
धर्मी,120.205,121.800
क्रमान्यत्वं,121.800,127.295
परिणामान्यत्वे,127.295,129.860
हेतुः,129.860,131.020
परिणामत्रयसंयमाद्,131.020,134.380
अतीतानागतज्ञानम्,134.380,139.560
शब्दार्थप्रत्ययानामितरेतराध्यासात्,139.560,146.235
सङ्करस्तत्प्रविभागसंयमात्सर्वभूतरुतज्ञानम्,146.235,155.320
संस्कारसाक्षात्करणात्पूर्वजातिज्ञानम्,155.320,161.780
प्रत्ययस्य,161.780,163.365
परचित्तज्ञानम्,163.365,168.180
न,168.180,168.370
च,168.370,169.835
तत्सालम्बनं,169.835,172.920
तस्याविषयीभूतत्वात्,172.920,177.100
कायरूपसंयमात्तद्ग्राह्यशक्तिस्तम्भे,177.100,182.920
चक्षुःप्रकाशासम्प्रयोगेऽन्तर्धानम्,182.920,191.620
सोपक्रमं,191.620,193.885
निरुपक्रमं,193.885,195.470
च,195.470,195.700
कर्म,195.700,196.990
तत्संयमादपरान्तज्ञानमरिष्टेभ्यो,196.990,205.130
वा,205.130,205.180
मैत्र्यादिषु,205.180,206.995
बलानि,206.995,209.400
बलेषु,209.400,210.290
हस्तिबलादीनि,210.290,213.060
प्रवृत्त्यालोकन्यासात्सूक्ष्मव्यवहितविप्रकृष्टज्ञानम्,213.060,225.540
भुवनज्ञानं,225.540,226.705
सूर्ये,226.705,227.970
संयमात्,227.970,229.720
चन्द्रे,229.720,231.815
ताराव्यूहज्ञानम्,231.815,235.580
ध्रुवे,235.580,235.815
तद्गतिज्ञानम्,235.815,238.640
नाभिचक्रे,238.640,242.395
कायव्यूहज्ञानम्,242.395,246.420
कण्ठकूपे,246.420,249.025
क्षुत्पिपासानिवृत्तिः,249.025,253.040
कूर्मनाड्यां,253.040,256.125
स्थैर्यम्,256.125,259.140
मूर्धज्योतिषि,259.140,261.350
सिद्धदर्शनम्,261.350,264.080
प्रातिभाद्वा,264.080,267.260
सर्वम्,267.260,268.660
हृदये,268.660,271.045
चित्तसंवित्,271.045,273.920
सत्त्वपुरुषयोरत्यन्तासङ्कीर्णयोः,273.920,280.905
प्रत्ययाविशेषो,280.905,282.095
भोगः,282.095,282.605
परार्थत्वात्स्वार्थसंयमात्पुरुषज्ञानम्,282.605,291.700
ततः,291.700,291.990
प्रातिभश्रावणवेदनादर्शास्वादवार्ता,291.990,300.950
जायन्ते,300.950,303.080
ते,303.080,303.825
समाधावुपसर्गा,303.825,306.990
व्युत्थाने,306.990,308.445
सिद्धयः,308.445,311.520
बन्धकारणशैथिल्यात्प्रचारसंवेदनाच्च,311.520,317.925
चित्तस्य,317.925,319.660
परशरीरावेशः,319.660,323.980
उदानजयाज्जलपङ्ककण्टकादिष्वसङ्ग,323.980,330.030
उत्क्रान्तिश्च,330.030,333.100
समानजयाज्ज्वलनम्,333.100,337.260
श्रोत्राकाशयोः,337.260,341.295
सम्बन्धसंयमाद्दिव्यं,341.295,344.970
श्रोत्रम्,344.970,346.380
कायाकाशयोः,346.380,350.735
सम्बन्धसंयमाल्लघुतूल-,350.735,354.685
समापत्तेश्चाकाशगमनम्,354.685,359.420
बहिरकल्पिता,359.420,362.710
वृत्तिर्महाविदेहा,362.710,365.750
ततः,365.750,366.045
प्रकाशावरणक्षयः,366.045,371.240
स्थूलस्वरूपसूक्ष्मान्वयार्थवत्त्वसंयमाद्भूतजयः,371.240,381.980
ततोऽणिमादिप्रादुर्भावः,381.980,385.780
कायसम्पत्तद्धर्मानभिघातश्च,385.780,392.380
रूपलावण्यबलवज्रसंहननत्वानि,392.380,397.505
कायसम्पत्,397.505,401.300
ग्रहणस्वरूपास्मितान्वयार्थवत्त्वसंयमादिन्द्रियजयः,401.300,411.640
ततो,411.640,412.600
मनोजवित्वं,412.600,413.975
विकरणभावः,413.975,416.035
प्रधानजयश्च,416.035,420.600
सत्त्वपुरुषान्यताख्यातिमात्रस्य,420.600,425.730
सर्वभावाधिष्ठातृत्वं,425.730,429.790
सर्वज्ञातृत्वं,429.790,433.760
च,433.760,434.620
तद्वैराग्यादपि,434.620,436.895
दोषबीजक्षये,436.895,439.010
कैवल्यम्,439.010,442.400
स्थान्युपनिमन्त्रणे,442.400,445.050
सङ्गस्मयाकरणं,445.050,449.530
पुनरनिष्टप्रसङ्गात्,449.530,454.100
क्षणतत्क्रमयोः,454.100,456.415
संयमाद्विवेकजं,456.415,460.935
ज्ञानम्,460.935,462.940
जातिलक्षणदेशैरन्यतानवच्छेदात्,462.940,467.910
तुल्ययोस्ततः,467.910,469.560
प्रतिपत्तिः,469.560,471.820
तारकं,471.820,474.365
सर्वविषयं,474.365,476.420
सर्वथाविषयमक्रमञ्चेति,476.420,480.400
विवेकजं,480.400,482.255
ज्ञानम्,482.255,483.720
सत्त्वपुरुषयोः,483.720,487.260
शुद्धिसाम्ये,487.260,489.135
कैवल्यम्,489.135,492.180
इति,492.180,492.610
श्रीपातञ्जलयोगदर्शने,492.610,496.485
विभूतिपादो,496.485,498.060
नाम,498.060,500.285
तृतीयः,500.285,501.225
पादः,501.225,507.440
अथ,0.000,0.165
कैवल्यपादः,0.165,5.200
जन्मौषधिमन्त्रतपःसमाधिजाः,5.200,9.730
सिद्धयः,9.730,12.940
जात्यन्तरपरिणामः,12.940,15.775
प्रकृत्यापूरात्,15.775,20.040
निमित्तमप्रयोजकं,20.040,23.100
प्रकृतीनां,23.100,25.435
वरणभेदस्तु,25.435,27.215
ततः,27.215,28.465
क्षेत्रिकवत्,28.465,31.880
निर्माणचित्तान्यस्मितामात्रात्,31.880,37.840
प्रवृत्तिभेदे,37.840,40.360
प्रयोजकं,40.360,42.125
चित्तमेकमनेकेषाम्,42.125,46.040
तत्र,46.040,46.450
ध्यानजमनाशयम्,46.450,50.320
कर्माशुक्लाकृष्णं,50.320,54.345
योगिनस्त्रिविधमितरेषाम्,54.345,59.120
ततस्तद्विपाकानुगुणानामेवाभिव्यक्तिर्वासनानाम्,59.120,70.040
जातिदेशकालव्यवहितानामप्यानन्तर्यं,70.040,77.645
स्मृतिसंस्कारयोरेकरूपत्वात्,77.645,83.760
तासामनादित्वं,83.760,86.780
चाशिषो,86.780,88.190
नित्यत्वात्,88.190,90.560
हेतुफलाश्रयालम्बनैः,90.560,95.555
सङ्गृहीतत्वादेषामभावे,95.555,100.475
तदभावः,100.475,103.580
अतीतानागतं,103.580,108.210
स्वरूपतोऽस्त्यध्वभेदाद्धर्माणाम्,108.210,113.100
ते,113.100,113.315
व्यक्तसूक्ष्मा,113.315,117.185
गुणात्मानः,117.185,120.240
परिणामैकत्वाद्वस्तुतत्त्वम्,120.240,126.080
वस्तुसाम्ये,126.080,128.350
चित्तभेदात्तयोर्विभक्तः,128.350,132.115
पन्थाः,132.115,135.000
न,135.000,135.180
चैकचित्ततन्त्रं,135.180,137.405
वस्तु,137.405,137.915
तदप्रमाणकं,137.915,140.340
तदा,140.340,142.605
किं,142.605,143.215
स्यात्,143.215,143.960
तदुपरागापेक्षित्वाच्चित्तस्य,143.960,149.020
वस्तु,149.020,149.985
ज्ञाताज्ञातम्,149.985,152.980
सदा,152.980,153.500
ज्ञाताश्चित्तवृत्तयस्तत्प्रभोः,153.500,160.320
पुरुषस्यापरिणामित्वात्,160.320,165.120
न,165.120,165.420
तत्स्वाभासं,165.420,167.125
दृश्यत्वात्,167.125,170.200
एकसमये,170.200,171.840
चोभयानवधारणम्,171.840,175.740
चित्तान्तरदृश्ये,175.740,179.760
बुद्धिबुद्धेरतिप्रसङ्गः,179.760,183.475
स्मृतिसङ्करश्च,183.475,186.920
चितेरप्रतिसङ्क्रमायास्तदाकारापत्तौ,186.920,194.010
स्वबुद्धिसंवेदनम्,194.010,198.340
द्रष्टृदृश्योपरक्तं,198.340,201.155
चित्तं,201.155,202.260
सर्वार्थम्,202.260,204.600
तदसङ्ख्येयवासनाभिश्चित्रमपि,204.600,209.740
परार्थं,209.740,211.890
संहत्यकारित्वात्,211.890,216.600
विशेषदर्शिन,216.600,218.205
आत्मभावभावनाविनिवृत्तिः,218.205,223.880
तदा,223.880,225.920
विवेकनिम्नं,225.920,227.825
कैवल्यप्राग्भारं,227.825,231.275
चित्तम्,231.275,232.760
तच्छिद्रेषु,232.760,235.275
प्रत्ययान्तराणि,235.275,238.540
संस्कारेभ्यः,238.540,241.620
हानमेषां,241.620,245.050
क्लेशवदुक्तम्,245.050,247.540
प्रसङ्ख्यानेऽप्यकुसीदस्य,247.540,252.220
सर्वथा,252.220,253.525
विवेकख्यातेर्धर्ममेघः,253.525,258.165
समाधिः,258.165,261.420
ततः,261.420,262.160
क्लेशकर्मनिवृत्तिः,262.160,266.660
तदा,266.660,267.690
सर्वावरणमलापेतस्य,267.690,272.065
ज्ञानस्यानन्त्याज्ज्ञेयमल्पम्,272.065,276.700
ततः,276.700,277.020
कृतार्थानां,277.020,281.260
परिणामक्रमसमाप्तिर्गुणानाम्,281.260,287.300
क्षणप्रतियोगी,287.300,291.260
परिणामापरान्तनिर्ग्राह्यः,291.260,295.745
क्रमः,295.745,296.020
पुरुषार्थशून्यानां,296.020,299.785
गुणानां,299.785,303.330
प्रतिप्रसवः,303.330,305.270
कैवल्यं,305.270,307.045
स्वरूपप्रतिष्ठा,307.045,310.605
वा,310.605,311.135
चितिशक्तिरिति,311.135,314.640
इति,314.640,314.805
श्रीपातञ्जलयोगदर्शने,314.805,318.525
कैवल्यपादो,318.525,321.835
नाम,321.835,323.140
चतुर्थः,323.140,324.175
पादः,324.175,326.660
इति,326.660,327.130
श्री,327.130,328.280
पातञ्जल-योग-सूत्राणि,328.280,337.800
